RELEVE_NR,FIELD_NO,X,Y,DEG_LON,DEG_LAT,ALTITUDE,COV_TREES,COV_SHRUBS,cov_evergreen,SOIL_DEPTH,PH,Aspect,slope,hli_data,mean_annual_temp,annual_prec,prec_warm,tri,richness_herb,veg_type
1,MAK01,5062758.055930315,2165646.0571596045,18.9735694,42.1973222,25,50,15,78.82965472598652,14,6.99,125,30,0.7497244562212318,16.950000000000045,1740.7,173.3,7.438901901245117,21,mixed deciduous
2,MAK02,5056679.847628005,2174274.4671595567,18.9120583,42.28115,467,70,10,4.925498439,6,6.72,170,19,0.9513092688689495,14.050000000000011,2309.9,235.4,21.20672035217285,27,mixed deciduous
3,MAK03,5056797.230949296,2173714.704279893,18.912725,42.2760083,447,50,10,11.43191799,10,6.51,280,9,0.9521116871604132,14.050000000000011,2309.9,235.4,22.457555770874023,35,mixed deciduous
4,MAK04,5056349.530218794,2173871.911,18.9075528,42.2778944,356,35,80,7.869955752707556,14,6.78,236,3,0.9538741044459492,14.950000000000045,2270.6,231.70000000000002,19.03515625,23,mixed deciduous
5,MAK05,5055993.557640307,2173512.8377306536,18.9027972,42.2750556,202,60,10,21.088125805678775,11,6.39,260,11,0.9760539736201514,14.950000000000045,2270.6,231.70000000000002,24.874774932861328,19,mixed deciduous
6,MAK06,5056086.157451632,2173444.4863924766,18.9038194,42.2743444,241,45,20,25.37466415969312,12,6.51,245,2,0.9477069094872528,15.350000000000023,2188,222.70000000000002,21.145124435424805,24,mixed deciduous
7,MAK07,5064367.365571028,2210078.5531145735,19.0528861,42.5936694,110,75,1,37.8125,10,6.69,230,23,1.0223255970298628,15.150000000000034,2307,226.5,16.12890053,11,mixed deciduous
8,MAK08,5054562.357906148,2228354.252968002,18.9590917,42.7679389,692,70,8,1.9850499375000001,21,6.89,270,12,0.9623894808149939,11.150000000000034,2333.7000000000003,245.70000000000002,15.918068885803223,26,mixed deciduous
9,MAK09,5058658.3908078335,2230197.129568602,19.0112306,42.7800361,751,60,60,0,12,5.82,222,13,0.995177521,10.750000000000057,2516.8,269.40000000000003,17.549060821533203,30,mixed deciduous
10,MAK10,5034157.487666907,2191945.7922091647,18.6641167,42.463225,128,70,40,73.55493216019127,17,6.38,45,23,0.6476505540884364,15.450000000000045,2809.7000000000003,290.1,23.065542221069336,15,mixed deciduous
11,MAK11,5034228.405433521,2191905.3483297154,18.6649194,42.4627889,112,50,80,48.60814625334658,10,6.05,90,20,0.7373008982175411,15.450000000000045,2809.7000000000003,290.1,25.01001739501953,35,mixed deciduous
12,MAK12,5029496.360330741,2190781.219672409,18.6063972,42.4576028,364,50,65,62.77667968,10,5.99,270,9,0.9604037909807734,13.950000000000045,2628.4,264.8,23.036489486694336,43,mixed deciduous
13,MAK13,5021816.6571322065,2191254.628930936,18.5143778,42.4697167,293,35,3,13.62408845213247,10,6.54,220,23,1.0235354038542646,14.750000000000057,2275.5,219.8,22.78462791442871,55,mixed deciduous
14,MAK14,5084313.516716355,2160585.963843683,19.2252694,42.1285278,442,50,40,19,27,5.27,300,15,0.9160872348594901,14.350000000000023,1792.1000000000001,167.10000000000002,15.043314933776855,57,mixed deciduous
15,MAK15,5089671.785835497,2155386.709704876,19.2823222,42.076025,440,85,45,22.602667071249996,15,6.47,110,40,0.5830672513840685,14.150000000000034,1845.6000000000001,176.10000000000002,29.918092727661133,22,mixed deciduous
16,MAK16,5066396.944806401,2169501.574067718,19.0224222,42.2279556,414,80,20,14.86078385246031,10,5.75,80,10,0.8367795530939284,14.350000000000023,2237.8,217.20000000000002,33.86461258,36,mixed deciduous
17,MAK17,5070268.547325255,2171134.1725676362,19.0711167,42.2383944,65,45,20,13.5708175,25,5.66,325,10,0.8907051723192785,16.750000000000057,1864.5,176.60000000000002,15.931448936462402,26,mixed deciduous
18,MAK18,5064162.1247591395,2175322.3670667466,19.0033944,42.2825222,397,55,40,0.9975,22,5.69,100,7,0.8825690420664943,14.350000000000023,2481.2000000000003,241.10000000000002,29.030668258666992,49,mixed deciduous
19,MAK19,5061868.281515294,2173522.867,18.9734139,42.2688639,475,60,10,0.5,14,6.11,90,30,0.6204830525773192,13.750000000000057,2545.5,251.10000000000002,17.066865921020508,42,mixed deciduous
20,MAK20,5024444.781,2242484.6340489415,18.6124278,42.9262389,1160,30,10,0,11,7.07,0,0,0.9306427145170066,8.150000000000034,2304.9,274.2,4.584108829498291,78,mixed deciduous
21,MAK21,5025545.327652866,2235260.773528219,18.61635,42.8603667,990,40,30,0,10,5.84,45,18,0.7121420505560919,9.250000000000057,2294.7000000000003,266.8,1.800599217414856,61,mixed deciduous
22,MAK22,5027279.660772698,2228933.6265197666,18.6291278,42.8018722,808,55,70,0,9,5.15,180,15,0.9653792472600468,10.450000000000045,2214.1,251.4,11.212444305419922,64,mixed deciduous
23,MAK23,5094557.763758472,2201456.877461401,19.4052333,42.4831139,607,80,20,0,5,6.35,300,25,0.8758302119604339,11.950000000000045,2810,258.5,14.676872253417969,34,mixed deciduous
24,MAK24,5098368.282540014,2202247.5357490666,19.4522806,42.4858917,933,40,25,0.5,15,6.26,350,20,0.7590872007211706,9.950000000000045,2800.2000000000003,269.8,20.60573387145996,52,mixed deciduous
26,MDK01,5068412.911845546,2160932.681544639,19.0351028,42.1489944,61,60,30,29.33441665898534,4,6.96,101,20,0.7647554980208773,16.850000000000023,1592.8000000000002,157.3,14.284442901611328,18,mixed deciduous
27,MDK02,5082610.976498015,2139620.2281444883,19.1763139,41.9425611,121,25,60,59.96177097839612,10,6.16,304,5,0.9343137280036642,16.05000000000001,1334.2,134.4,8.323824882507324,19,evergreen oak
28,MDK03,5079938.305781897,2147543.2993428353,19.1550972,42.0164833,87,60,50,64.48965661255545,10,6.87,128,10,0.8972040287485652,16.450000000000045,1337.1000000000001,133,16.971193313598633,14,evergreen oak
29,MDK08,5054738.396826339,2186121.471286109,18.9044694,42.3893861,736,25,25,0.9975,10,6.24,8,25,0.6613329363734284,11.750000000000057,3378.6000000000004,343.1,22.82431983947754,36,mixed deciduous
30,MDK09,5053967.705269011,2183929.4972407157,18.8922722,42.3705639,969,60,30,0,20,6.06,95,20,0.748808171,10.850000000000023,3530.5,355.3,28.17828369140625,30,mixed deciduous
31,MDK10,5052946.709913686,2188043.7822157266,18.88545,42.4085194,916,50,10,0.5,15,6.27,93,25,0.6875280253360899,10.750000000000057,3485.5,358.1,9.024545669555664,44,mixed deciduous
32,MDK11,5051865.279133987,2191737.2673126487,18.8773333,42.4427667,918,75,20,0.5,5,6.27,320,20,0.8396985038550937,10.450000000000045,3277.8,344.6,8.114214897155762,28,mixed deciduous
33,MDK17,5087254.124,2202733.3121375227,19.318975,42.502725,113,50,35,4.543289387874999,7,7.15,175,25,0.9538551583471526,14.950000000000045,2408.3,212.60000000000002,26.069982528686523,42,mixed deciduous
34,MDK18,5089170.4486545855,2225237.633896041,19.3737806,42.7020389,273,55,70,0,15,4.51,182,25,0.9699597797992328,13.650000000000034,2084.3,199,27.856563568115234,25,mixed deciduous
35,MDK19,5089245.36,2225019.235677313,19.3743778,42.7,224,80,20,13.1365,20,5.78,350,50,0.4070886710428287,13.650000000000034,2084.3,199,26.363880157470703,35,mixed deciduous
36,MDK20,5093244.272222817,2211481.047,19.40355,42.574325,750,40,50,0,15,6.6,245,15,0.9966441416169016,11.750000000000057,2426.2000000000003,228.10000000000002,29.129724502563477,38,mixed deciduous
37,MDK26,5034373.994346233,2181655.0874288147,18.6533806,42.3707472,33,50,70,64.55104132675284,5,6.81,125,10,0.8894098418508096,16.450000000000045,2757.3,267.1,18.352901458740234,13,evergreen oak
38,MDK27,5032665.050720283,2194253.185345303,18.6491111,42.4854556,27,50,70,42.36108343,7,6.74,45,30,0.5478392211122672,15.750000000000057,2856.9,295,47.403995513916016,30,mixed deciduous
39,MDK28,5035027.922,2199050.690124495,18.6838694,42.5260083,467,30,35,10.89775,3,6.29,105,30,0.6679534527222999,13.050000000000011,2749.6000000000004,288.8,18.14782143,59,mixed deciduous
40,MDK29,5034013.9159547575,2200906.913437947,18.6740472,42.5437,626,70,15,0,18,5.65,193,15,0.9855135376288597,11.750000000000057,3079.7000000000003,315.5,13.32550048828125,47,mixed deciduous
41,MDK04,5028344.108264968,2213120.6759000006,18.6214139,42.6590472,775,50,10,0,20,6.05,190,28,0.9866582465292442,10.750000000000057,2328.8,241.9,7.685473918914795,40,mixed deciduous
42,MDK05,5029352.768573446,2216347.9245115714,18.6378222,42.6869306,979,40,5,0.5,15,5.64,290,7,0.9371391057755866,9.650000000000034,2406.9,255,2.650881290435791,70,mixed deciduous
43,MDK06,5017377.860877721,2227960.044105553,18.5077639,42.8033111,744,65,10,0,20,5.91,210,6,0.9633194565500263,11.150000000000034,2135.6,248.20000000000002,6.399122238,55,mixed deciduous
44,MDK07,5029200.749820779,2223196.0385855674,18.6449194,42.7484639,831,60,20,0,20,6.52,245,14,0.9921109195827039,10.550000000000011,2266.2000000000003,247.8,5.265279769897461,55,mixed deciduous
45,MDK12,5053238.704741245,2198868.8484724555,18.9034056,42.5052083,850,60,30,0,15,5.85,320,20,0.8390858696978319,10.550000000000011,2707.4,291.2,17.116432189941406,46,mixed deciduous
46,MDK13,5048057.851,2218213.5875819996,18.866675,42.6840417,984,40,40,0,20,6.34,115,19,0.8036712619253844,9.250000000000057,3069.5,317,9.202065467834473,52,mixed deciduous
47,MDK14,5048681.319434377,2211460.0946722105,18.8651889,42.6228722,909,50,25,0,15,6.53,15,25,0.6453403151974884,9.850000000000023,2916.9,311,27.37883949279785,46,mixed deciduous
48,MDK15,5046497.875104424,2223694.0697590034,18.8551222,42.7347972,704,80,20,0,15,6.18,260,30,0.9838793756678335,11.050000000000011,2575.3,264.5,21.270599365234375,36,mixed deciduous
49,MDK16,5046798.046345145,2228918.2893289584,18.8657583,42.7812806,636,40,50,0,20,5.83,290,2,0.9341349561366373,11.550000000000011,2233.2000000000003,234.60000000000002,6.053654193878174,36,mixed deciduous
50,MDK21,5058968.392081027,2184225.872458597,18.9528639,42.3678806,564,65,35,0.9975,25,6.29,85,23,0.6926408738039966,13.450000000000045,2960.2000000000003,297.6,24.817176818847656,33,mixed deciduous
51,MDK22,5066251.349170819,2185732.8667991953,19.0425556,42.3735417,347,85,10,42.649278011726736,20,6.11,0,0,0.9359234485424803,14.350000000000023,2114.3,207.8,14.788047790527344,32,mixed deciduous
52,MDK23,5069461.985078861,2187522.4175100042,19.0836306,42.3860917,240,40,30,16.16369298,5,6.65,175,28,0.9493697746385109,14.850000000000023,2039.4,197,26.588010787963867,29,mixed deciduous
53,MDK24,5076402.035500924,2191842.9225493493,19.1731,42.4172111,158,25,50,2.5726495631246875,15,6.01,80,18,0.7434493277344147,15.150000000000034,2155.8,195.5,12.21187973022461,51,mixed deciduous
54,MDK25,5074057.935379698,2193079.1280010953,19.1465611,42.4308528,319,50,75,1.9850499375000001,20,5.85,0,0,0.9353784436630093,14.350000000000023,2343,216.9,7.125018119812012,47,mixed deciduous
55,MKK01,5068380.441800148,2161084.071837853,19.0349167,42.1503861,62,60,50,38.21260953456192,6,6.8,50,20,0.6927005478832735,16.450000000000045,1650.1000000000001,163,30.176313400268555,30,mixed deciduous
56,MKK02,5080525.254501933,2140397.2474833773,19.1524389,41.9518083,54,40,90,82.82373064619301,19,7.02,330,33,0.7036636052508476,16.650000000000034,1317.9,132.20000000000002,12.54024600982666,12,evergreen oak
57,MKK03,5079869.686,2147554.761623566,19.1542917,42.0166611,91,75,5,74.58838322409196,8,6.46,120,10,0.8857398235968491,16.150000000000034,1344.3000000000002,133.70000000000002,17.217697143554688,13,evergreen oak
58,MKK04,5027952.183539888,2213428.836444369,18.6170722,42.6622139,796,85,10,0.5,22,5.73,70,20,0.7025024875398201,10.750000000000057,2328.8,241.9,22.672420501708984,41,mixed deciduous
59,MKK05,5029567.459945141,2216197.595889059,18.640225,42.6853611,987,30,5,0,15,5.92,260,13,0.9766537069427381,9.650000000000034,2406.9,255,5.603066444396973,61,mixed deciduous
60,MKK06,5017105.5134389885,2228189.380789616,18.5047556,42.8056444,742,50,50,0.5,12,6.07,170,5,0.9420314666652336,11.150000000000034,2135.6,248.20000000000002,3.5422847270965576,22,mixed deciduous
63,MKK09,5052866.700392727,2183301.0687328535,18.8781833,42.3661028,1055,90,10,0,25,6.73,20,25,0.6396253198361734,9.950000000000045,3594.7000000000003,360.5,13.02044964,21,beech
64,MKK10,5050380.5520366775,2190386.304246384,18.8576444,42.4322361,1030,70,2,0,14,6.37,90,18,0.7599903718025954,9.050000000000011,3740.4,387.5,41.65980148,36,beech
65,MKK11,5052502.687668773,2191808.847641863,18.8851111,42.4427306,849,35,20,0.9975,NA,5.72,30,8,0.8462583222242789,10.650000000000034,3151.8,332.1,7.538982868,39,mixed deciduous
66,MKK12,5054090.785538092,2201713.379304893,18.9174944,42.5297861,767,30,30,0,12,6.69,360,7,0.8723151925122662,10.950000000000045,2624.8,281.8,10.380194664001465,53,mixed deciduous
67,MKK13,5048383.296459698,2214633.634431123,18.865825,42.6516222,1058,90,4,0,7,6.17,230,10,0.9845649556830961,9.050000000000011,3161.7000000000003,331.6,7.876352310180664,22,beech
68,MKK14,5047903.796020325,2215566.786595762,18.8612722,42.6604917,1058,35,60,0,NA,5.77,180,22,0.9678424053242428,9.150000000000034,3176.8,332,7.671929359436035,38,mixed deciduous
69,MKK15,5047308.981445653,2221421.3090028977,18.8619028,42.713575,879,60,10,0.5,NA,5.75,120,6,0.9024914791739701,9.950000000000045,2854.4,292.5,8.289051055908203,64,mixed deciduous
71,MKK17,5091779.396147303,2205531.903127864,19.3774778,42.5227167,476,35,25,22.21373575,11,6.26,130,15,0.8690530448974603,12.950000000000045,2558.3,231.8,6.666123867034912,43,mixed deciduous
72,MKK18,5088729.530938932,2226938.5813360782,19.3708528,42.7177583,234,90,10,9.1890365,7,6.2,240,19,1.0085866943191848,13.750000000000057,1982.2,193,23.42823028564453,44,mixed deciduous
73,MKK19,5088956.725690025,2225111.5242521446,19.3710167,42.70115,230,85,20,3.485,25,6.51,15,40,0.4401213193197373,13.650000000000034,2084.3,199,23.65390396118164,22,beech
75,MKK21,5057806.240070426,2185725.6861719713,18.9408806,42.3825639,707,75,5,1.4925125000000001,12,6.34,360,23,0.7035977808349462,11.950000000000045,3100.1000000000004,313.90000000000003,25.657550811767578,41,mixed deciduous
76,MKK22,5065051.101051067,2186201.922580312,19.0287417,42.3790417,486,45,15,21.58803995,22,6.09,210,12,0.9921595704732497,13.550000000000011,2257.9,224.10000000000002,22.36846923828125,37,mixed deciduous
77,MKK23,5069441.055461232,2187407.310937054,19.0832222,42.3850833,212,60,15,4.447737125,30,5.2,0,0,0.9358137407050429,14.850000000000023,2039.4,197,13.809351921081543,28,mixed deciduous
78,MKK24,5074939.465820861,2192042.2091924245,19.1557583,42.4206,340,50,25,40.2798357,16,6.24,350,17,0.789926607,14.250000000000057,2266.9,208.8,4.899016380310059,36,mixed deciduous
79,MKK25,5073768.876358552,2193216.2369099706,19.1432667,42.4323972,350,30,50,12.792029585085125,8,6.37,190,20,0.9892083833308979,14.350000000000023,2343,216.9,12.594131469726563,45,mixed deciduous
81,MKK27,5095883.6409050925,2203073.8037418136,19.4235,42.4960944,789,60,3,0,17,6.3,200,20,1.002951474858072,11.150000000000034,2790.1000000000004,261,8.418944358825684,112,mixed deciduous
82,MKK28,5096443.530801056,2193181.3309828965,19.4162778,42.4069056,603,60,30,1.4925125000000001,NA,0,NA,NA,NA,13.050000000000011,2673,246.70000000000002,32.51515579223633,44,mixed deciduous
83,MNJ01,5068423.370645403,2160899.2257538084,19.0351833,42.1486833,54,30,70,56.203909822151715,7,6.95,85,23,0.6947712038593978,16.850000000000023,1592.8000000000002,157.3,14.284442901611328,20,mixed deciduous
84,MNJ02,5080387.625615917,2140438.7342876485,19.15085,41.9523306,33,60,60,64.66720832949267,9,6.84,343,35,0.6262904752547699,16.650000000000034,1317.9,132.20000000000002,10.011112213134766,16,evergreen oak
85,MNJ03,5079394.311130514,2148253.144996214,19.14955,42.0234389,28,85,15,97.41389630951849,15,6.43,323,10,0.8956879993235876,16.650000000000034,1338.3000000000002,132.9,19.103092193603516,15,evergreen oak
86,MNJ04,5063786.016597956,2209538.4024922233,19.0451278,42.5894611,99,85,3,36.6384,17,7,74,15,0.770157886,14.850000000000023,2470.8,243.70000000000002,36.086177825927734,20,mixed deciduous
87,MNJ05,5054659.943,2228104.8196692346,18.9599361,42.7656,692,80,2,0.5,14,6.15,138,30,0.7987826498341867,11.250000000000057,2362.5,247.5,17.75883674621582,25,mixed deciduous
88,MNJ06,5058522.156170117,2230397.514548242,19.0098528,42.7819778,748,50,50,0.5,NA,7.03,207,5,0.958120107,10.750000000000057,2516.8,269.40000000000003,19.505809783935547,24,mixed deciduous
89,MNJ07,5054176.817226819,2186005.741443746,18.8975528,42.3889472,813,40,30,20,15,6.78,268,30,0.9660126184988158,11.350000000000023,3489.7000000000003,353.90000000000003,11.753429412841797,33,mixed deciduous
90,MNJ08,5053476.871660503,2183467.9693857385,18.88575,42.36695,1004,80,1,0,15,6.64,135,10,0.903981125,9.950000000000045,3618.4,363.8,14.082940101623535,23,beech
91,MNJ09,5053646.019,2183428.2185181454,18.8877333,42.3664139,990,80,20,0,21,5.55,35,4,0.8922118079204175,10.350000000000023,3565.1000000000004,357.70000000000005,4.264125347137451,10,beech
92,MNJ10,5051813.621161651,2189761.532027411,18.8740833,42.4251167,958,40,15,3.967575,11,6.82,338,20,0.7898260343596313,10.150000000000034,3579.3,370.70000000000005,6.392012596130371,52,mixed deciduous
93,MNJ11,5052736.277400007,2192128.888008281,18.8883528,42.44535,865,65,25,10,15,6.45,224,35,1.0279619273897782,10.650000000000034,3151.8,332.1,19.84450340270996,46,mixed deciduous
94,MNJ12,5084643.138250361,2160625.937149197,19.229275,42.1285222,434,70,35,0,13,6.22,270,25,0.9705768982536305,14.350000000000023,1792.1000000000001,167.10000000000002,23.696258544921875,48,mixed deciduous
95,MNJ13,5089564.775534811,2155054.3636179287,19.2805833,42.0731667,472,40,85,3.967575,18,5.85,6,20,0.7295647674639033,12.850000000000023,1933.7,185.60000000000002,34.68382263183594,45,mixed deciduous
96,MNJ14,5062942.236294843,2167880.6747117518,18.9787667,42.21715,654,50,5,10,11,4.87,0,0,0.9374076288340965,12.950000000000045,2159.4,214.3,4.716516494750977,25,mixed deciduous
97,MNJ15,5062951.609600587,2167906.5933422814,18.9789139,42.2173722,651,70,3,1.4925125000000001,18,5.9,2,30,0.6151275159876515,12.950000000000045,2159.4,214.3,4.716516494750977,40,mixed deciduous
98,MNJ16,5068640.926,2170465.1317712795,19.0506667,42.2341639,198,70,70,17.41496034,14,5.86,190,5,0.9578994583642012,15.250000000000057,2020.4,192.8,15.35501766204834,29,mixed deciduous
99,MNJ17,5063648.064435478,2172349.726979607,18.9932278,42.2564389,246,85,50,11.343261249999998,25,6.13,166,15,0.9467966354159376,15.250000000000057,2356.7000000000003,229.9,15.006386756896973,27,mixed deciduous
100,MNJ18,5063856.976,2171867.9696376994,18.9950917,42.2518972,331,90,10,9.733448226,18,6.84,360,22,0.7164841212404455,15.250000000000057,2356.7000000000003,229.9,39.23086166381836,41,mixed deciduous
101,MNJ19,5023945.771289782,2242899.5774258897,18.6069056,42.9304722,1211,65,4,0,8,6.37,20,3,0.8999421005455923,7.850000000000023,2305.2000000000003,274.8,5.269017219543457,30,beech
102,MNJ20,5025574.703555387,2239399.4529021857,18.6221194,42.897425,1149,65,25,0,14,5.73,310,15,0.8870926630871007,8.350000000000023,2317.5,271.90000000000003,12.863595962524414,66,mixed deciduous
103,MNJ21,5027351.728611912,2230732.2513630344,18.6323528,42.8179167,824,50,5,0,13,7.1,0,0,0.9316820298401953,10.650000000000034,2196.8,250.9,4.845499038696289,91,mixed deciduous
104,MNJ22,5034186.2402670635,2180963.541595188,18.650225,42.3647417,34,45,30,48.71087856898613,10,7.03,224,6,0.9693061479375271,16.650000000000034,2627.8,252.8,10.005134582519531,9,evergreen oak
105,MNJ23,5032095.131519325,2194412.344639423,18.6424417,42.4874722,16,50,70,44.09025092600496,35,6.39,0,0,0.9348394306242376,15.750000000000057,2856.9,295,33.64013672,19,mixed deciduous
106,MNJ24,5037246.833951651,2202072.029555704,18.7146111,42.5507778,696,65,25,1.4925125000000001,8,6.06,314,30,0.7924237454157558,11.650000000000034,2726.7000000000003,289.1,13.412124633789063,41,mixed deciduous
107,MNJ25,5030312.867424478,2202570.943,18.6315111,42.56245,1102,65,25,0,13,6.02,40,30,0.5480236769987615,9.150000000000034,3532.3,350.8,9.983892440795898,13,beech
108,MPH01,5056888.167156404,2173623.8604925843,18.9136972,42.2750972,481,50,35,3.581515,4,6.72,270,35,0.9486016611359777,14.050000000000011,2309.9,235.4,30.459692001342773,36,mixed deciduous
109,MPH02,5056531.362066511,2173657.046363204,18.9094528,42.275775,396,65,15,16.58287451,5,6.06,60,5,0.8825077300602673,14.050000000000011,2309.9,235.4,23.530771255493164,28,mixed deciduous
110,MPH03,5056107.432220692,2173747.671106068,18.9044778,42.2770389,278,70,25,46.52059287214844,7,6.24,260,30,0.9882339239370347,14.950000000000045,2270.6,231.70000000000002,23.42780113220215,27,mixed deciduous
111,MPH04,5064611.500280613,2210666.031106903,19.0566361,42.5986667,66,80,2,23.17406,10,5.93,360,10,0.8425224999957626,15.150000000000034,2307,226.5,19.859783172607422,29,mixed deciduous
112,MPH05,5054756.502539626,2228614.7635596003,18.9617972,42.7700639,710,50,40,1.0965025,7,6.79,330,10,0.8783548417224567,11.150000000000034,2333.7000000000003,245.70000000000002,15.185843467712402,44,pine
113,MPH06,5060496.528298858,2233248.366945082,19.0376778,42.805375,1015,70,10,0.1,8,7,10,25,0.6531123778247447,8.850000000000023,2660.7000000000003,290.90000000000003,20.43423843383789,27,beech
114,MPH07,5059893.321427729,2233001.7698179977,19.0300278,42.8038194,905,70,40,0,2,6.36,265,15,0.9727124790056391,9.650000000000034,2605.7000000000003,284.90000000000003,19.53783416748047,39,mixed deciduous
115,MPH08,5034079.663786992,2192120.8534588907,18.6634056,42.464875,150,75,20,68.90765637607863,6,6.32,60,30,0.556246789,15.450000000000045,2809.7000000000003,290.1,25.543134689331055,27,evergreen oak
116,MPH09,5029508.499716631,2190971.2999423086,18.6067889,42.4592944,372,60,10,22.989653735893754,5,6.64,270,20,0.970473528,13.850000000000023,2667.7000000000003,270,28.24534797668457,31,mixed deciduous
117,MPH10,5021169.227599924,2191190.672766331,18.5064861,42.4698028,190,70,20,75.46220419347797,4,6.6,270,25,0.9672764008081254,15.850000000000023,2258.4,217,36.599945068359375,19,mixed deciduous
118,MPH11,5084299.418818605,2160851.2039081194,19.2254639,42.1309194,433,65,15,3.485,26,5.9,0,0,0.9382240638103079,14.350000000000023,1792.1000000000001,167.10000000000002,3.6979970932006836,43,mixed deciduous
